Minute,Fraction
472166,1.0
472167,1.0
472168,1.0
472169,1.0
472170,1.0
472171,1.0
472172,1.0
472173,1.0
472174,1.0
472175,1.0
472176,1.0
472177,1.0
472178,1.0
472179,1.0
472180,1.0
477985,1.0
477986,1.0
477987,1.0
477988,1.0
477989,1.0
477990,1.0
477991,1.0
477992,1.0
477993,1.0
477994,1.0
477995,1.0
477996,1.0
477997,1.0
477998,1.0
477999,1.0
478000,1.0
478001,1.0
478002,1.0
478003,1.0
478004,1.0
478005,1.0
478006,1.0
478007,1.0
478008,1.0
480687,1.0
480688,1.0
480689,1.0
480690,1.0
480691,1.0
480692,1.0
480693,1.0
480694,1.0
480695,1.0
480696,1.0
480697,1.0
480698,1.0
480699,1.0
480700,1.0
480701,1.0
480702,1.0
480703,1.0
480704,1.0
480705,1.0
480706,1.0
480707,1.0
480708,1.0
480709,1.0
480710,1.0
480711,1.0
480712,1.0
480713,1.0
480714,1.0
480715,1.0
480716,1.0
480717,1.0
480718,1.0
480719,1.0
480720,1.0
480721,1.0
480722,1.0
480723,1.0
480724,1.0
480725,1.0
480726,1.0
480727,1.0
480728,1.0
480729,1.0
480730,1.0
480731,1.0
480732,1.0
480733,1.0
480761,1.0
480762,1.0
480763,1.0
480764,1.0
480765,1.0
480766,1.0
480767,1.0
480768,1.0
480769,1.0
480770,1.0
480771,1.0
480772,1.0
480773,1.0
480774,1.0
480775,1.0
480776,1.0
480777,1.0
480778,1.0
480779,1.0
480780,1.0
480781,1.0
480782,1.0
480783,1.0
480784,1.0
480785,1.0
480786,1.0
480787,1.0
480788,1.0
480789,1.0
480790,1.0
480791,1.0
480792,1.0
480793,1.0
480794,1.0
480795,1.0
480796,1.0
480797,1.0
480798,1.0
480799,1.0
480800,1.0
480801,1.0
480802,1.0
480803,1.0
480804,1.0
480805,1.0
480806,1.0
480807,1.0
481808,1.0
481809,1.0
481810,1.0
481811,1.0
481812,1.0
481813,1.0
481814,1.0
481815,1.0
481816,1.0
481817,1.0
481818,1.0
481819,1.0
481820,1.0
481821,1.0
481822,1.0
481823,1.0
481824,1.0
481825,1.0
481826,1.0
481827,1.0
481828,1.0
481829,1.0
481830,1.0
481831,1.0
486224,1.0
486225,1.0
486226,1.0
486227,1.0
486228,1.0
486229,1.0
486230,1.0
486231,1.0
486232,1.0
486233,1.0
486234,1.0
486235,1.0
486236,1.0
486237,1.0
486238,1.0
486239,1.0
486240,1.0
486241,1.0
486242,1.0
486243,1.0
486244,1.0
486245,1.0
486246,1.0
486247,1.0
486248,1.0
486249,1.0
486250,1.0
486251,1.0
486252,1.0
486253,1.0
486254,1.0
486255,1.0
486256,1.0
486257,1.0
486258,1.0
486259,1.0
486260,1.0
486261,1.0
486262,1.0
486263,1.0
486264,1.0
486265,1.0
486266,1.0
486267,1.0
486268,1.0
486269,1.0
486270,1.0
486271,1.0
486272,1.0
486273,1.0
486274,1.0
486275,1.0
486276,1.0
486277,1.0
486278,1.0
486279,1.0
486280,1.0
486281,1.0
486282,1.0
486283,1.0
486284,1.0
486285,1.0
486286,1.0
486287,1.0
486288,1.0
486289,1.0
486290,1.0
486291,1.0
486292,1.0
486293,1.0
486294,1.0
486295,1.0
486296,1.0
486297,1.0
486298,1.0
486299,1.0
486300,1.0
486301,1.0
486302,1.0
486303,1.0
486304,1.0
486305,1.0
486306,1.0
486307,1.0
486308,1.0
486309,1.0
486310,1.0
486311,1.0
486312,1.0
486313,1.0
486314,1.0
486315,1.0
486316,1.0
487218,1.0
487219,1.0
487220,1.0
487221,1.0
487222,1.0
487223,1.0
487224,1.0
487225,1.0
487226,1.0
487227,1.0
487228,1.0
487229,1.0
487230,1.0
487231,1.0
487232,1.0
487233,1.0
487234,1.0
487235,1.0
487236,1.0
487237,1.0
487238,1.0
487239,1.0
487240,1.0
487241,1.0
487598,1.0
487599,1.0
487600,1.0
487601,1.0
487602,1.0
487603,1.0
487604,1.0
487605,1.0
487606,1.0
487607,1.0
487608,1.0
487609,1.0
487610,1.0
487611,1.0
487612,1.0
487613,1.0
487614,1.0
487615,1.0
487616,1.0
487617,1.0
487618,1.0
487619,1.0
487620,1.0
487621,1.0
487622,1.0
487623,1.0
487624,1.0
487625,1.0
487626,1.0
487627,1.0
487628,1.0
487629,1.0
487630,1.0
487631,1.0
487632,1.0
487633,1.0
487634,1.0
487635,1.0
487636,1.0
487637,1.0
487638,1.0
487639,1.0
487640,1.0
487641,1.0
487642,1.0
487643,1.0
487644,1.0
487875,1.0
487876,1.0
487877,1.0
487878,1.0
487879,1.0
487880,1.0
487881,1.0
487882,1.0
487883,1.0
487884,1.0
487885,1.0
487886,1.0
487887,1.0
487888,1.0
487889,1.0
487890,1.0
487891,1.0
487892,1.0
487893,1.0
487894,1.0
487895,1.0
487896,1.0
487897,1.0
487898,1.0
487899,1.0
487900,1.0
487901,1.0
487902,1.0
487903,1.0
487904,1.0
487905,1.0
487906,1.0
487907,1.0
487908,1.0
487909,1.0
487910,1.0
487911,1.0
487912,1.0
487913,1.0
487914,1.0
487915,1.0
487916,1.0
487917,1.0
487918,1.0
487919,1.0
487920,1.0
487921,1.0
487922,1.0
487923,1.0
487924,1.0
487925,1.0
487926,1.0
487927,1.0
487928,1.0
487929,1.0
487930,1.0
487931,1.0
487932,1.0
487933,1.0
487934,1.0
487935,1.0
487936,1.0
487937,1.0
487938,1.0
487939,1.0
487940,1.0
487941,1.0
487942,1.0
487943,1.0
487944,1.0
488924,1.0
488925,1.0
488926,1.0
488927,1.0
488928,1.0
488929,1.0
488930,1.0
488931,1.0
488932,1.0
488933,1.0
488934,1.0
488935,1.0
488936,1.0
488937,1.0
488938,1.0
488939,1.0
488940,1.0
488941,1.0
488942,1.0
488943,1.0
488944,1.0
488945,1.0
488946,1.0
488947,1.0
488948,1.0
488949,1.0
488950,1.0
488951,1.0
488952,1.0
488953,1.0
488954,1.0
488955,1.0
488956,1.0
488957,1.0
488958,1.0
488959,1.0
488960,1.0
488961,1.0
488962,1.0
488963,1.0
488964,1.0
488965,1.0
488966,1.0
488967,1.0
488968,1.0
488969,1.0
488970,1.0
489468,1.0
489469,1.0
489470,1.0
489471,1.0
489472,1.0
489473,1.0
489474,1.0
489475,1.0
489476,1.0
489477,1.0
489478,1.0
489479,1.0
489480,1.0
489481,1.0
489482,1.0
489483,1.0
489484,1.0
489485,1.0
489486,1.0
489487,1.0
489488,1.0
489489,1.0
489490,1.0
489491,1.0
489542,1.0
489543,1.0
489544,1.0
489545,1.0
489546,1.0
489547,1.0
489548,1.0
489549,1.0
489550,1.0
489551,1.0
489552,1.0
489553,1.0
489554,1.0
489555,1.0
489556,1.0
489557,1.0
489558,1.0
489559,1.0
489560,1.0
489561,1.0
489562,1.0
489563,1.0
489564,1.0
489565,1.0
489617,1.0
489618,1.0
489619,1.0
489620,1.0
489621,1.0
489622,1.0
489623,1.0
489624,1.0
489625,1.0
489626,1.0
489627,1.0
489628,1.0
489629,1.0
489630,1.0
489631,1.0
489632,1.0
489633,1.0
489634,1.0
489635,1.0
489636,1.0
489637,1.0
489638,1.0
489639,1.0
489640,1.0
489691,1.0
489692,1.0
489693,1.0
489694,1.0
489695,1.0
489696,1.0
489697,1.0
489698,1.0
489699,1.0
489700,1.0
489701,1.0
489702,1.0
489703,1.0
489704,1.0
489705,1.0
489706,1.0
489707,1.0
489708,1.0
489709,1.0
489710,1.0
489711,1.0
489712,1.0
489713,1.0
489714,1.0
490446,1.0
490447,1.0
490448,1.0
490449,1.0
490450,1.0
490451,1.0
490452,1.0
490453,1.0
490454,1.0
490455,1.0
490456,1.0
490457,1.0
490458,1.0
490459,1.0
490460,1.0
490461,1.0
490462,1.0
490463,1.0
490464,1.0
490465,1.0
490466,1.0
490467,1.0
490468,1.0
490469,1.0
490470,1.0
490471,1.0
490472,1.0
490473,1.0
490474,1.0
490475,1.0
490476,1.0
490477,1.0
490478,1.0
490479,1.0
490480,1.0
490481,1.0
490482,1.0
490483,1.0
490484,1.0
490485,1.0
490486,1.0
490487,1.0
490488,1.0
490489,1.0
490490,1.0
490491,1.0
490492,1.0
492165,1.0
492166,1.0
492167,1.0
492168,1.0
492169,1.0
492170,1.0
492171,1.0
492172,1.0
492173,1.0
492174,1.0
492175,1.0
492176,1.0
492177,1.0
492178,1.0
492179,1.0
492180,1.0
492181,1.0
492182,1.0
492183,1.0
492184,1.0
492185,1.0
492186,1.0
492187,1.0
492188,1.0
493297,1.0
493298,1.0
493299,1.0
493300,1.0
493301,1.0
493302,1.0
493303,1.0
493304,1.0
493305,1.0
493306,1.0
493307,1.0
493308,1.0
493309,1.0
493310,1.0
493311,1.0
493312,1.0
493313,1.0
493314,1.0
493315,1.0
493316,1.0
493317,1.0
493318,1.0
493319,1.0
493320,1.0
493577,1.0
493578,1.0
493579,1.0
493580,1.0
493581,1.0
493582,1.0
493583,1.0
493584,1.0
493585,1.0
493586,1.0
493587,1.0
493588,1.0
493589,1.0
493590,1.0
493591,1.0
493592,1.0
493593,1.0
493594,1.0
493595,1.0
493596,1.0
493597,1.0
493598,1.0
493599,1.0
493600,1.0
496287,1.0
496288,1.0
496289,1.0
496290,1.0
496291,1.0
496292,1.0
496293,1.0
496294,1.0
496295,1.0
496296,1.0
496297,1.0
496298,1.0
496299,1.0
496300,1.0
496301,1.0
496302,1.0
496303,1.0
496304,1.0
496305,1.0
496306,1.0
496307,1.0
496308,1.0
496309,1.0
496310,1.0
496484,1.0
496485,1.0
496486,1.0
496487,1.0
496488,1.0
496489,1.0
496490,1.0
496491,1.0
496492,1.0
496493,1.0
496494,1.0
496495,1.0
496496,1.0
496497,1.0
496498,1.0
496499,1.0
496500,1.0
496501,1.0
496502,1.0
496503,1.0
496504,1.0
496505,1.0
496506,1.0
496507,1.0
501315,1.0
501316,1.0
501317,1.0
501318,1.0
501319,1.0
501320,1.0
501321,1.0
501322,1.0
501323,1.0
501324,1.0
501325,1.0
501326,1.0
501327,1.0
501328,1.0
501329,1.0
501330,1.0
501331,1.0
501332,1.0
501333,1.0
501334,1.0
501335,1.0
501336,1.0
501337,1.0
501338,1.0
501389,1.0
501390,1.0
501391,1.0
501392,1.0
501393,1.0
501394,1.0
501395,1.0
501396,1.0
501397,1.0
501398,1.0
501399,1.0
501400,1.0
501401,1.0
501402,1.0
501403,1.0
501404,1.0
501405,1.0
501406,1.0
501407,1.0
501408,1.0
501409,1.0
501410,1.0
501411,1.0
501412,1.0
501463,1.0
501464,1.0
501465,1.0
501466,1.0
501467,1.0
501468,1.0
501469,1.0
501470,1.0
501471,1.0
501472,1.0
501473,1.0
501474,1.0
501475,1.0
501476,1.0
501477,1.0
501478,1.0
501479,1.0
501480,1.0
501481,1.0
501482,1.0
501483,1.0
501484,1.0
501485,1.0
501486,1.0
501819,1.0
501820,1.0
501821,1.0
501822,1.0
501823,1.0
501824,1.0
501825,1.0
501826,1.0
501827,1.0
501828,1.0
501829,1.0
501830,1.0
501831,1.0
501832,1.0
501833,1.0
501834,1.0
501835,1.0
501836,1.0
501837,1.0
501838,1.0
501839,1.0
501840,1.0
501841,1.0
501842,1.0
501843,1.0
501844,1.0
501845,1.0
501846,1.0
501847,1.0
501848,1.0
501849,1.0
501850,1.0
501851,1.0
501852,1.0
501853,1.0
501854,1.0
501855,1.0
501856,1.0
501857,1.0
501858,1.0
501859,1.0
501860,1.0
501861,1.0
501862,1.0
501863,1.0
501864,1.0
501865,1.0
501866,1.0
501867,1.0
501868,1.0
501869,1.0
501870,1.0
501871,1.0
501872,1.0
501873,1.0
501874,1.0
501875,1.0
501876,1.0
501877,1.0
501878,1.0
501879,1.0
501880,1.0
501881,1.0
501882,1.0
501883,1.0
501884,1.0
501885,1.0
501886,1.0
501887,1.0
501888,1.0
501889,1.0
501890,1.0
501891,1.0
501892,1.0
501893,1.0
501894,1.0
501895,1.0
501896,1.0
501897,1.0
501898,1.0
501899,1.0
501900,1.0
501901,1.0
501902,1.0
501903,1.0
501904,1.0
501905,1.0
501906,1.0
501907,1.0
501908,1.0
501909,1.0
501910,1.0
501911,1.0
507611,1.0
507612,1.0
507613,1.0
507614,1.0
507615,1.0
507616,1.0
507617,1.0
507618,1.0
507619,1.0
507620,1.0
507621,1.0
507622,1.0
507623,1.0
507624,1.0
507625,1.0
507626,1.0
507627,1.0
507628,1.0
507629,1.0
507630,1.0
507631,1.0
507632,1.0
507633,1.0
507634,1.0
507635,1.0
507636,1.0
507637,1.0
507638,1.0
507639,1.0
507640,1.0
507641,1.0
507642,1.0
507643,1.0
507644,1.0
507645,1.0
507646,1.0
507647,1.0
507648,1.0
507649,1.0
507650,1.0
507651,1.0
507652,1.0
507653,1.0
507654,1.0
507655,1.0
507656,1.0
507657,1.0
507658,1.0
507659,1.0
507660,1.0
507661,1.0
507662,1.0
507663,1.0
507664,1.0
507665,1.0
507666,1.0
507667,1.0
507668,1.0
507669,1.0
507670,1.0
507671,1.0
507672,1.0
507673,1.0
507674,1.0
507675,1.0
507676,1.0
507677,1.0
507678,1.0
507679,1.0
507680,1.0
507681,1.0
507682,1.0
507683,1.0
507684,1.0
507685,1.0
507686,1.0
507687,1.0
507688,1.0
507689,1.0
507690,1.0
507691,1.0
507692,1.0
507693,1.0
507694,1.0
507695,1.0
507696,1.0
507697,1.0
507698,1.0
507699,1.0
507700,1.0
507701,1.0
507702,1.0
507703,1.0
507704,1.0
507705,1.0
507706,1.0
507707,1.0
507708,1.0
507709,1.0
507710,1.0
507711,1.0
507712,1.0
507713,1.0
507714,1.0
507715,1.0
507716,1.0
507717,1.0
507718,1.0
507719,1.0
507720,1.0
507721,1.0
507722,1.0
507723,1.0
507724,1.0
507725,1.0
507726,1.0
507727,1.0
507728,1.0
507729,1.0
507730,1.0
507731,1.0
507732,1.0
507733,1.0
507734,1.0
507735,1.0
507736,1.0
507737,1.0
507738,1.0
507739,1.0
507740,1.0
507741,1.0
507742,1.0
507743,1.0
507744,1.0
507745,1.0
507746,1.0
507747,1.0
507748,1.0
507749,1.0
507750,1.0
507751,1.0
507752,1.0
507753,1.0
507754,1.0
507755,1.0
507756,1.0
507757,1.0
507758,1.0
507759,1.0
507760,1.0
507761,1.0
507762,1.0
507763,1.0
507764,1.0
507765,1.0
507766,1.0
507767,1.0
507768,1.0
507769,1.0
507770,1.0
507771,1.0
507772,1.0
507773,1.0
507774,1.0
507775,1.0
507776,1.0
507777,1.0
507778,1.0
507779,1.0
507780,1.0
507781,1.0
507782,1.0
507783,1.0
507784,1.0
507785,1.0
507786,1.0
507787,1.0
507788,1.0
507789,1.0
507790,1.0
507791,1.0
507792,1.0
507793,1.0
507794,1.0
507795,1.0
507796,1.0
507797,1.0
507798,1.0
507799,1.0
507800,1.0
507801,1.0
507802,1.0
507803,1.0
507804,1.0
507805,1.0
507806,1.0
507807,1.0
507808,1.0
507809,1.0
507810,1.0
507811,1.0
507812,1.0
507813,1.0
507814,1.0
507815,1.0
507816,1.0
507817,1.0
507818,1.0
507819,1.0
507820,1.0
507821,1.0
507822,1.0
507823,1.0
507824,1.0
507825,1.0
507826,1.0
507827,1.0
507828,1.0
507829,1.0
507830,1.0
507831,1.0
507832,1.0
507833,1.0
507834,1.0
507835,1.0
507836,1.0
507837,1.0
507838,1.0
507839,1.0
507840,1.0
507841,1.0
520677,1.0
520678,1.0
520679,1.0
520680,1.0
520681,1.0
520682,1.0
520683,1.0
520684,1.0
520685,1.0
520686,1.0
520687,1.0
520688,1.0
520689,1.0
520690,1.0
520691,1.0
520692,1.0
520693,1.0
520694,1.0
520695,1.0
520696,1.0
520697,1.0
520698,1.0
520699,1.0
520700,1.0
520944,1.0
520945,1.0
520946,1.0
520947,1.0
520948,1.0
520949,1.0
520950,1.0
520951,1.0
520952,1.0
520953,1.0
520954,1.0
520955,1.0
520956,1.0
520957,1.0
520958,1.0
520959,1.0
520960,1.0
520961,1.0
520962,1.0
520963,1.0
520964,1.0
520965,1.0
520966,1.0
520967,1.0
520968,1.0
520969,1.0
520970,1.0
520971,1.0
520972,1.0
520973,1.0
520974,1.0
520975,1.0
520976,1.0
520977,1.0
520978,1.0
520979,1.0
520980,1.0
520981,1.0
520982,1.0
520983,1.0
520984,1.0
520985,1.0
520986,1.0
520987,1.0
520988,1.0
520989,1.0
520990,1.0
521018,1.0
521019,1.0
521020,1.0
521021,1.0
521022,1.0
521023,1.0
521024,1.0
521025,1.0
521026,1.0
521027,1.0
521028,1.0
521029,1.0
521030,1.0
521031,1.0
521032,1.0
521033,1.0
521034,1.0
521035,1.0
521036,1.0
521037,1.0
521038,1.0
521039,1.0
521040,1.0
521041,1.0
521042,1.0
521043,1.0
521044,1.0
521045,1.0
521046,1.0
521047,1.0
521048,1.0
521049,1.0
521050,1.0
521051,1.0
521052,1.0
521053,1.0
521054,1.0
521055,1.0
521056,1.0
521057,1.0
521058,1.0
521059,1.0
521060,1.0
521061,1.0
521062,1.0
521063,1.0
521064,1.0
524833,1.0
524834,1.0
524835,1.0
524836,1.0
524837,1.0
524838,1.0
524839,1.0
524840,1.0
524841,1.0
524842,1.0
524843,1.0
524844,1.0
524845,1.0
524846,1.0
524847,1.0
524848,1.0
524849,1.0
524850,1.0
524851,1.0
524852,1.0
524853,1.0
524854,1.0
524855,1.0
524856,1.0
524857,1.0
524858,1.0
524859,1.0
524860,1.0
524861,1.0
524862,1.0
524863,1.0
524864,1.0
524865,1.0
524866,1.0
524867,1.0
524868,1.0
524869,1.0
524870,1.0
524871,1.0
524872,1.0
524873,1.0
524874,1.0
524875,1.0
524876,1.0
524877,1.0
524878,1.0
524879,1.0
524880,1.0
524881,1.0
524882,1.0
524883,1.0
524884,1.0
524885,1.0
524886,1.0
524887,1.0
524888,1.0
524889,1.0
524890,1.0
524891,1.0
524892,1.0
524893,1.0
524894,1.0
524895,1.0
524896,1.0
524897,1.0
524898,1.0
524899,1.0
524900,1.0
524901,1.0
524902,1.0
524903,1.0
524904,1.0
524905,1.0
524906,1.0
524907,1.0
524908,1.0
524909,1.0
524910,1.0
524911,1.0
524912,1.0
524913,1.0
524914,1.0
524915,1.0
524916,1.0
524917,1.0
524918,1.0
524919,1.0
524920,1.0
524921,1.0
524922,1.0
524923,1.0
524924,1.0
524925,1.0
524926,1.0
524927,1.0
524928,1.0
524929,1.0
524930,1.0
524931,1.0
524932,1.0
524933,1.0
524934,1.0
524935,1.0
524936,1.0
524937,1.0
524938,1.0
524939,1.0
524940,1.0
524941,1.0
524942,1.0
524943,1.0
524944,1.0
524945,1.0
524946,1.0
524947,1.0
524948,1.0
524949,1.0
524950,1.0
524951,1.0
524952,1.0
524953,1.0
524954,1.0
524955,1.0
524956,1.0
524957,1.0
524958,1.0
524959,1.0
524960,1.0
524961,1.0
524962,1.0
524963,1.0
524964,1.0
524965,1.0
524966,1.0
524967,1.0
524968,1.0
524969,1.0
524970,1.0
524971,1.0
524972,1.0
524973,1.0
524974,1.0
524975,1.0
524976,1.0
524977,1.0
524978,1.0
524979,1.0
524980,1.0
524981,1.0
524982,1.0
524983,1.0
524984,1.0
524985,1.0
524986,1.0
524987,1.0
524988,1.0
524989,1.0
524990,1.0
524991,1.0
524992,1.0
524993,1.0
524994,1.0
524995,1.0
524996,1.0
524997,1.0
524998,1.0
524999,1.0
525000,1.0
525001,1.0
525002,1.0
525003,1.0
525004,1.0
525005,1.0
525006,1.0
525007,1.0
525008,1.0
525009,1.0
525010,1.0
525011,1.0
525012,1.0
525013,1.0
525014,1.0
525015,1.0
525016,1.0
525017,1.0
525018,1.0
525019,1.0
525020,1.0
525021,1.0
525022,1.0
525023,1.0
525024,1.0
525025,1.0
525026,1.0
525027,1.0
525028,1.0
525029,1.0
525030,1.0
525031,1.0
525032,1.0
525033,1.0
525034,1.0
525035,1.0
525036,1.0
525037,1.0
525038,1.0
525039,1.0
525040,1.0
525041,1.0
525042,1.0
525043,1.0
525044,1.0
525045,1.0
525046,1.0
525047,1.0
525048,1.0
525049,1.0
525050,1.0
525051,1.0
525052,1.0
525053,1.0
525054,1.0
525055,1.0
525056,1.0
525057,1.0
525058,1.0
525059,1.0
525060,1.0
525061,1.0
525062,1.0
525063,1.0
525064,1.0
525065,1.0
525066,1.0
525067,1.0
525068,1.0
525069,1.0
525070,1.0
525071,1.0
525072,1.0
525073,1.0
525074,1.0
525075,1.0
525076,1.0
525077,1.0
525078,1.0
525079,1.0
525080,1.0
525081,1.0
525082,1.0
525083,1.0
525084,1.0
525085,1.0
525086,1.0
525087,1.0
525088,1.0
525089,1.0
525090,1.0
525091,1.0
525092,1.0
525093,1.0
525094,1.0
525095,1.0
525096,1.0
525097,1.0
525098,1.0
525099,1.0
525100,1.0
525101,1.0
525102,1.0
525103,1.0
525104,1.0
525105,1.0
525106,1.0
525107,1.0
525108,1.0
525109,1.0
525110,1.0
525111,1.0
525112,1.0
525113,1.0
525114,1.0
525115,1.0
525116,1.0
525117,1.0
525118,1.0
525119,1.0
525120,1.0
525121,1.0
525122,1.0
525123,1.0
525124,1.0
525125,1.0
525126,1.0
525127,1.0
525128,1.0
525129,1.0
525130,1.0
525131,1.0
525132,1.0
525133,1.0
525134,1.0
525135,1.0
525136,1.0
525137,1.0
525138,1.0
525139,1.0
525140,1.0
525141,1.0
525142,1.0
525143,1.0
525144,1.0
525145,1.0
525146,1.0
525147,1.0
525148,1.0
525149,1.0
525150,1.0
525151,1.0
525152,1.0
525153,1.0
525154,1.0
525155,1.0
525156,1.0
525157,1.0
525158,1.0
525159,1.0
525160,1.0
525161,1.0
525162,1.0
525163,1.0
525164,1.0
525165,1.0
525166,1.0
525167,1.0
525168,1.0
525169,1.0
525170,1.0
525171,1.0
525172,1.0
525173,1.0
525174,1.0
525175,1.0
525176,1.0
525177,1.0
525178,1.0
525179,1.0
525180,1.0
525181,1.0
525182,1.0
525183,1.0
525184,1.0
525185,1.0
525186,1.0
525187,1.0
525188,1.0
525189,1.0
525190,1.0
525191,1.0
525192,1.0
525193,1.0
525194,1.0
525195,1.0
525196,1.0
525197,1.0
525198,1.0
525199,1.0
525200,1.0
525201,1.0
525202,1.0
525203,1.0
525204,1.0
525205,1.0
525206,1.0
525207,1.0
525208,1.0
525209,1.0
525210,1.0
525211,1.0
525212,1.0
525213,1.0
525214,1.0
525215,1.0
525216,1.0
525217,1.0
525218,1.0
525219,1.0
525220,1.0
525221,1.0
525222,1.0
525223,1.0
525224,1.0
525225,1.0
525226,1.0
525227,1.0
525228,1.0
525229,1.0
525230,1.0
525231,1.0
525232,1.0
525233,1.0
525234,1.0
525235,1.0
525236,1.0
525237,1.0
525238,1.0
525239,1.0
525240,1.0
525241,1.0
525242,1.0
525243,1.0
525244,1.0
525245,1.0
525246,1.0
525247,1.0
525248,1.0
525249,1.0
525250,1.0
525251,1.0
525252,1.0
525253,1.0
525254,1.0
525255,1.0
525256,1.0
525257,1.0
525258,1.0
525259,1.0
525260,1.0
525261,1.0
525262,1.0
525263,1.0
525264,1.0
525265,1.0
525266,1.0
525267,1.0
525268,1.0
525269,1.0
525270,1.0
525271,1.0
525272,1.0
525273,1.0
525274,1.0
525275,1.0
525276,1.0
525277,1.0
525278,1.0
525279,1.0
525280,1.0
525281,1.0
525282,1.0
525283,1.0
525284,1.0
525285,1.0
525286,1.0
525287,1.0
525288,1.0
525289,1.0
525290,1.0
525291,1.0
525292,1.0
525293,1.0
525294,1.0
525295,1.0
525296,1.0
525297,1.0
525298,1.0
525299,1.0
525300,1.0
525301,1.0
525302,1.0
525303,1.0
525304,1.0
525305,1.0
525306,1.0
525307,1.0
525308,1.0
525309,1.0
525310,1.0
525311,1.0
525312,1.0
525313,1.0
525314,1.0
525315,1.0
525316,1.0
525317,1.0
525318,1.0
525319,1.0
525320,1.0
525321,1.0
525322,1.0
525323,1.0
525324,1.0
525325,1.0
525326,1.0
525327,1.0
525328,1.0
525329,1.0
525330,1.0
525331,1.0
525332,1.0
525333,1.0
525334,1.0
525335,1.0
525336,1.0
525337,1.0
525338,1.0
525339,1.0
525340,1.0
525341,1.0
525342,1.0
525343,1.0
525344,1.0
525345,1.0
525346,1.0
525347,1.0
525348,1.0
525349,1.0
525350,1.0
525351,1.0
525352,1.0
525353,1.0
525354,1.0
525355,1.0
525356,1.0
525357,1.0
525358,1.0
525359,1.0
525360,1.0
525361,1.0
525362,1.0
525363,1.0
525364,1.0
525365,1.0
525366,1.0
525367,1.0
525368,1.0
525369,1.0
525370,1.0
525371,1.0
525372,1.0
525373,1.0
525374,1.0
525375,1.0
525376,1.0
525377,1.0
525378,1.0
525379,1.0
525380,1.0
525381,1.0
525382,1.0
525383,1.0
525384,1.0
525385,1.0
525386,1.0
525387,1.0
525388,1.0
525389,1.0
525390,1.0
525391,1.0
525392,1.0
525393,1.0
525394,1.0
525395,1.0
525396,1.0
525397,1.0
525398,1.0
525399,1.0
525400,1.0
525401,1.0
525402,1.0
525403,1.0
525404,1.0
525405,1.0
525406,1.0
525407,1.0
525408,1.0
525409,1.0
525410,1.0
525411,1.0
525412,1.0
525413,1.0
525414,1.0
525415,1.0
525416,1.0
525417,1.0
525418,1.0
525419,1.0
525420,1.0
525421,1.0
525422,1.0
525423,1.0
525424,1.0
525425,1.0
525426,1.0
525427,1.0
525428,1.0
525429,1.0
525430,1.0
525431,1.0
525432,1.0
525433,1.0
525434,1.0
525435,1.0
525436,1.0
525437,1.0
525438,1.0
525439,1.0
525440,1.0
525441,1.0
525442,1.0
525443,1.0
525444,1.0
525445,1.0
525446,1.0
525447,1.0
525448,1.0
525449,1.0
525450,1.0
525451,1.0
525452,1.0
525453,1.0
525454,1.0
525455,1.0
525456,1.0
525457,1.0
525458,1.0
525459,1.0
525460,1.0
525461,1.0
525462,1.0
525463,1.0
525464,1.0
525465,1.0
525466,1.0
525467,1.0
525468,1.0
525469,1.0
525470,1.0
525471,1.0
525472,1.0
525473,1.0
525474,1.0
525475,1.0
525476,1.0
525477,1.0
525478,1.0
525479,1.0
525480,1.0
525481,1.0
525482,1.0
525483,1.0
525484,1.0
525485,1.0
525486,1.0
525487,1.0
525488,1.0
525489,1.0
525490,1.0
525491,1.0
525492,1.0
525493,1.0
525494,1.0
525495,1.0
525496,1.0
525497,1.0
525498,1.0
525499,1.0
525500,1.0
525501,1.0
525502,1.0
525503,1.0
525504,1.0
525505,1.0
525506,1.0
525507,1.0
525508,1.0
525509,1.0
525510,1.0
525511,1.0
525512,1.0
525513,1.0
525514,1.0
525515,1.0
525516,1.0
525517,1.0
525518,1.0
525519,1.0
525520,1.0
525521,1.0
525522,1.0
525523,1.0
525524,1.0
525525,1.0
525526,1.0
525527,1.0
525528,1.0
525529,1.0
525530,1.0
525531,1.0
525532,1.0
525533,1.0
525534,1.0
525535,1.0
525536,1.0
525537,1.0
525538,1.0
525539,1.0
525540,1.0
525541,1.0
525542,1.0
525543,1.0
525544,1.0
525545,1.0
525546,1.0
525547,1.0
525548,1.0
525549,1.0
525550,1.0
525551,1.0
525552,1.0
525553,1.0
525554,1.0
525555,1.0
525556,1.0
525557,1.0
525558,1.0
525559,1.0
525560,1.0
525561,1.0
525562,1.0
525563,1.0
525564,1.0
525565,1.0
525566,1.0
525567,1.0
525568,1.0
525569,1.0
525570,1.0
525571,1.0
525572,1.0
525573,1.0
525574,1.0
525575,1.0
525576,1.0
525577,1.0
525578,1.0
525579,1.0
525580,1.0
525581,1.0
525582,1.0
525583,1.0
525584,1.0
525585,1.0
525586,1.0
525587,1.0
525588,1.0
525589,1.0
525590,1.0
525591,1.0
525592,1.0
525593,1.0
525594,1.0
525595,1.0
525596,1.0
525597,1.0
525598,1.0
525599,1.0
